LocalTimestamp,BatteryLevel,ChargeState,OilLife,TirePressure_RF,TirePressure_RR,TirePressure_LF,TirePressure_LR,GallonsBurned,LifetimeFuelEcon,LifetimeEvMiles,LifetimeMiles,LastTripFuelEcon,LastTripEvMiles,LastTripMiles,GallonsOfGas
"8/14/2017 6:50:34 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","708.86329","65.73844","19748.53722","46599.56462","0.00000","0.00000","0.00000","7.33870"
"8/13/2017 6:58:21 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.78753","19745.32473","46547.46886","0.00000","0.00000","0.00000","9.31206"
"8/13/2017 7:41:44 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/12/2017 7:03:28 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/12/2017 7:30:18 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/11/2017 6:23:15 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/11/2017 7:31:10 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/10/2017 7:07:07 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","707.54243","65.77869","19739.06752","46541.21787","0.00000","0.00000","0.00000","2.77381"
"8/10/2017 5:25:34 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","703.95234","65.83268","19667.05682","46343.06881","0.00000","0.00000","0.00000","6.05218"
"8/9/2017 5:39:41 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","703.95234","65.83268","19667.05682","46343.06881","0.00000","0.00000","0.00000","6.05218"
"8/9/2017 7:41:27 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","702.04237","65.87221","19639.29395","46245.08479","0.00000","0.00000","0.00000","8.28708"
"8/8/2017 6:18:47 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","700.02410","65.92203","19608.39938","46147.00756","0.00000","0.00000","0.00000","4.48828"
"8/8/2017 5:22:17 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","696.17247","66.00263","19544.05639","45949.21268","0.00000","0.00000","0.00000","3.31536"
"8/7/2017 5:53:59 PM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","696.17247","66.00263","19544.05639","45949.21268","0.00000","0.00000","0.00000","3.31536"
"8/7/2017 5:25:36 AM","0.00000","","0.00000","0.00000","0.00000","0.00000","0.00000","696.17247","66.00257","19544.05639","45949.17540","0.00000","0.00000","0.00000","3.42631"
